ORGID,Rank,EXID,CF_Predicted_Rating,Content_Score,Hybrid_Score
107,1,64,3.3452,0.0784,0.5355
107,2,28,3.3351,0.0856,0.534
107,3,3,3.338,0.0775,0.5338
107,4,21,3.2604,0.1073,0.5193
107,5,80,3.2234,0.0926,0.5095
107,6,44,3.2078,0.0852,0.5053
107,7,78,3.1946,0.094,0.5032
107,8,93,3.2063,0.0601,0.5024
107,9,60,3.176,0.1147,0.5011
107,10,85,3.1614,0.0818,0.4945
118,1,80,3.4784,0.0888,0.5665
118,2,28,3.473,0.0631,0.5627
118,3,43,3.4085,0.0827,0.5502
118,4,64,3.4113,0.0594,0.5485
118,5,47,3.4058,0.0699,0.5483
118,6,78,3.3907,0.0851,0.5464
118,7,21,3.3743,0.0853,0.5427
118,8,39,3.3796,0.0619,0.5416
118,9,44,3.3721,0.0588,0.5396
118,10,56,3.3642,0.0576,0.5377
19,1,64,3.4228,0.0888,0.554
19,2,3,3.3737,0.0952,0.5436
19,3,23,3.3466,0.0766,0.5356
19,4,47,3.3324,0.0995,0.5348
19,5,21,3.318,0.0721,0.5288
19,6,43,3.2924,0.1152,0.5273
19,7,78,3.2795,0.0983,0.5227
19,8,39,3.2841,0.0687,0.5208
19,9,46,3.265,0.1049,0.5201
19,10,44,3.2459,0.1418,0.5195
93,1,3,3.8214,0.1069,0.6455
93,2,64,3.7471,0.0813,0.6262
93,3,43,3.7081,0.1287,0.6222
93,4,80,3.6299,0.0868,0.6004
93,5,78,3.5866,0.1121,0.5932
93,6,21,3.5989,0.0613,0.5909
93,7,76,3.5671,0.0994,0.5875
93,8,39,3.5757,0.0734,0.5869
93,9,47,3.5491,0.0952,0.5831
93,10,1,3.5399,0.0917,0.5806
27,1,43,3.3976,0.1476,0.5542
27,2,3,3.405,0.1228,0.5534
27,3,64,3.3422,0.0738,0.5344
27,4,78,3.3211,0.0846,0.5307
27,5,23,3.2886,0.0708,0.522
27,6,69,3.2515,0.087,0.5153
27,7,47,3.2464,0.0786,0.5133
27,8,39,3.2262,0.097,0.5106
27,9,56,3.2291,0.0882,0.5104
27,10,91,3.2095,0.1212,0.5092
97,1,3,3.7053,0.0891,0.6176
97,2,64,3.6972,0.069,0.6138
97,3,23,3.5588,0.0814,0.5839
97,4,56,3.5403,0.118,0.5834
97,5,78,3.5506,0.0746,0.5813
97,6,43,3.4532,0.1134,0.5633
97,7,60,3.4561,0.1043,0.5631
97,8,80,3.4677,0.0651,0.5617
97,9,14,3.432,0.0972,0.5569
97,10,28,3.443,0.0602,0.5557
71,1,3,3.289,0.0799,0.523
71,2,64,3.2414,0.0688,0.5112
71,3,80,3.2128,0.0621,0.5041
71,4,23,3.1762,0.078,0.4974
71,5,78,3.1536,0.0537,0.4899
71,6,39,3.1438,0.0602,0.4884
71,7,60,3.1293,0.0654,0.4856
71,8,49,3.1022,0.0751,0.4805
71,9,94,3.0736,0.0685,0.4734
71,10,47,3.0369,0.1471,0.473
4,1,3,3.259,0.1387,0.5221
4,2,64,3.1744,0.0792,0.4972
4,3,21,3.1646,0.0822,0.4952
4,4,20,3.1132,0.0813,0.4836
4,5,76,3.0974,0.0886,0.4808
4,6,23,3.088,0.0741,0.4772
4,7,46,3.0891,0.0718,0.4772
4,8,80,3.0563,0.1024,0.4729
4,9,60,3.0372,0.1352,0.4719
4,10,2,3.0161,0.1532,0.4689
126,1,3,3.5651,0.1022,0.5874
126,2,64,3.5542,0.0729,0.582
126,3,23,3.4786,0.1217,0.5699
126,4,43,3.4389,0.1016,0.5589
126,5,47,3.4276,0.1108,0.5573
126,6,14,3.4104,0.1135,0.5537
126,7,21,3.4062,0.0972,0.5511
126,8,49,3.4101,0.0826,0.5505
126,9,60,3.3807,0.0915,0.5448
126,10,39,3.3609,0.1334,0.5446
54,1,3,3.2044,0.1019,0.5062
54,2,64,3.211,0.0623,0.5037
54,3,49,3.175,0.0783,0.4972
54,4,1,3.1494,0.1059,0.4942
54,5,80,3.1304,0.0625,0.4856
54,6,21,3.1056,0.0976,0.4835
54,7,6,3.1067,0.0845,0.4825
54,8,13,3.0598,0.1396,0.4774
54,9,16,3.022,0.1593,0.4709
54,10,28,3.0661,0.0525,0.4701
137,1,3,3.5768,0.0925,0.589
137,2,64,3.5307,0.0648,0.5759
137,3,43,3.47,0.1283,0.5686
137,4,78,3.4598,0.1054,0.564
137,5,44,3.4469,0.0809,0.5586
137,6,94,3.4071,0.0618,0.5478
137,7,56,3.3674,0.0809,0.5407
137,8,85,3.3535,0.0973,0.5393
137,9,23,3.3654,0.0601,0.5382
137,10,76,3.3396,0.1106,0.5375
10,1,64,3.3218,0.0695,0.5294
10,2,3,3.2356,0.1294,0.516
10,3,28,3.1814,0.1108,0.5019
10,4,56,3.141,0.131,0.4948
10,5,76,3.1563,0.0947,0.4946
10,6,43,3.1236,0.0941,0.4872
10,7,49,3.1152,0.112,0.4871
10,8,78,3.1063,0.1102,0.4849
10,9,80,3.1015,0.1078,0.4836
10,10,68,3.0809,0.1045,0.4786
135,1,3,3.538,0.1013,0.5812
135,2,64,3.4192,0.0782,0.5521
135,3,76,3.3268,0.0747,0.531
135,4,47,3.2862,0.0953,0.5239
135,5,23,3.2876,0.088,0.5235
135,6,24,3.2648,0.0794,0.5175
135,7,39,3.2511,0.0995,0.5164
135,8,6,3.2507,0.0988,0.5163
135,9,91,3.2435,0.0926,0.5141
135,10,58,3.2325,0.1086,0.5132
125,1,3,3.3015,0.0984,0.5277
125,2,64,3.2709,0.0731,0.5182
125,3,56,3.218,0.1005,0.5091
125,4,80,3.2112,0.0524,0.5028
125,5,23,3.2075,0.0377,0.5005
125,6,43,3.1705,0.104,0.4988
125,7,44,3.1519,0.1312,0.4973
125,8,39,3.1535,0.0887,0.4934
125,9,78,3.1593,0.0456,0.4904
125,10,28,3.1558,0.0496,0.49
145,1,3,3.631,0.0922,0.6012
145,2,23,3.4209,0.0699,0.5517
145,3,64,3.414,0.0825,0.5514
145,4,78,3.4164,0.075,0.5512
145,5,60,3.4077,0.0928,0.551
145,6,21,3.3896,0.0784,0.5455
145,7,47,3.38,0.0778,0.5433
145,8,28,3.3636,0.0661,0.5384
145,9,39,3.3468,0.0849,0.5365
145,10,80,3.3491,0.0647,0.535
12,1,3,3.6637,0.0994,0.6093
12,2,64,3.6225,0.0786,0.5979
12,3,80,3.6111,0.0727,0.5948
12,4,56,3.5593,0.1172,0.5876
12,5,47,3.5483,0.0893,0.5823
12,6,60,3.5424,0.1024,0.5823
12,7,28,3.5479,0.0816,0.5815
12,8,43,3.5251,0.105,0.5787
12,9,23,3.4998,0.064,0.5689
12,10,6,3.4669,0.1128,0.5663
18,1,64,3.5965,0.0652,0.5907
18,2,80,3.5548,0.1015,0.585
18,3,21,3.4974,0.0719,0.5691
18,4,85,3.466,0.1074,0.5656
18,5,58,3.4492,0.1168,0.5628
18,6,23,3.4655,0.0778,0.5625
18,7,76,3.4625,0.0767,0.5617
18,8,1,3.4488,0.0981,0.5608
18,9,56,3.4507,0.0928,0.5607
18,10,94,3.447,0.0754,0.5581
63,1,64,3.5765,0.041,0.5838
63,2,3,3.5372,0.098,0.5807
63,3,60,3.4734,0.1361,0.5701
63,4,39,3.4604,0.0847,0.5621
63,5,80,3.4631,0.0773,0.5619
63,6,78,3.4078,0.0957,0.5513
63,7,28,3.4145,0.0737,0.5506
63,8,13,3.4041,0.0931,0.5502
63,9,46,3.4034,0.0773,0.5485
63,10,49,3.3931,0.0888,0.5473
146,1,3,3.2524,0.1146,0.5182
